code|libelle|exigence
100341|Procédures d'encaissement|S
102405|Techniques de mise en rayon|S
300375|Organiser, aménager un espace de vente|S
300374|Présenter et valoriser un produit ou un service|E
120992|Gestion administrative du courrier|S
300348|Suivre un contrat, vérifier le respect des clauses contractuelles|S
300361|Accueillir, orienter, renseigner un public|S
121718|Classer des documents|S
300426|Utiliser les outils numériques|S
124377|Assurer la gestion administrative d'une activité|S
300431|Mettre à jour un dossier, une base de données|S
107834|Évaluer régulièrement les besoins de la personne|S
123916|Orienter une personne vers des partenaires relais|S
121418|Utilisation de logiciels de gestion de tournées|S
300265|Charger, décharger, manutentionner des produits|S
125102|Livrer une commande|S
124795|Organiser des itinéraires de livraison optimisés|S
104167|Caractéristiques des produits d'entretien|S
126141|Baliser les zones glissantes|S
300282|Entretenir, nettoyer un espace, un lieu, un local|S
300152|Préparer du matériel en prévision d'un travail|S
300451|Relayer de l'information|S
100090|Techniques pédagogiques|S
300026|Concevoir l'ingénierie de formation et les séquences pédagogiques|S
117781|Comptabilité client|S
117782|Comptabilité fournisseurs|S
120886|Logiciels comptables|S
300305|Effectuer le suivi des commandes, la facturation|S
300318|Réaliser des opérations comptables|S
117141|Codifier un titre|S
123228|Enregistrer les recettes d'une entreprise|S
122050|Contrôler les recettes d'une entreprise|S
124966|Types de sandwichs|E
300282|Entretenir, nettoyer un espace, un lieu, un local|E
104227|Préparer, assembler des plats simples|E
483906|Assurer le nettoyage des équipements et du lieu de travail|S
300268|Conditionner des produits|S
483320|Maintenir un environnement de travail propre et organisé|S
483907|Maintenir un environnement de travail sécurisé|S
104262|Réaliser la plonge|S
300263|Réceptionner des produits, des matières premières, vérifier la conformité d'une livraison|S
300448|Respecter des règles, des consignes, normes et procédures opérationnelles|S
102995|Règles de tenue de caisse|S
300303|Procéder à l'encaissement|S
300723|Habilitation BAFA|E
123811|Habilitation Prévention et Secours Civiques de niveau 1 (PSC1)|S
100144|Respect des normes d'hygiène et de sécurité|E
300030|Concevoir et animer des activités de détente ou de loisirs|E
300449|Expliquer et faire respecter les règles et procédures|E
103909|Informer les parents sur l'organisation de la structure et présenter le programme des activités aux enfants|S
103913|Observer le comportement, l'évolution de l'enfant et repérer d'éventuelles difficultés|E
107371|Accompagner l'enfant dans l'apprentissage des gestes de la vie quotidienne et des règles de vie en collectivité|E
300374|Présenter et valoriser un produit ou un service|S
116932|Assurer le suivi des stocks en temps réel|S
300280|Organiser le traitement des commandes|S
107201|Actualiser le dossier médical du patient|E
123905|Accueillir, orienter et renseigner un patient|E
124221|Renseigner des documents médico-administratifs|E
|Outil informatique|E
|Termes médicaux|E
100290|Techniques de stockage optimisé|S
300253|Contrôler la conformité des données|S
119668|Contrôler la modalité de délivrance de certains médicaments spécifiques (stupéfiants, …)|S
118907|Réaliser des préparations pharmaceutiques|S
121228|Contrôler le balisage et l'étiquetage des produits en rayon|E
300375|Organiser, aménager un espace de vente|E
102912|Réaliser l'étiquetage de produits|E
300263|Réceptionner des produits, des matières premières, vérifier la conformité d'une livraison|E
107662|Accompagner les patients dans les gestes de la vie quotidienne|S
107814|Analyser le contexte de vie d'une personne|S
107913|Présenter à la personne les activités d'aide ou d'éveil et définir les modalités de mise en oeuvre et d'accompagnement|S
107915|Repérer les modifications de l'état de santé d'une personne|S
123905|Accueillir, orienter et renseigner un patient|S
107201|Actualiser le dossier médical du patient|S
124221|Renseigner des documents médico-administratifs|S
300376|Mettre en oeuvre des actions commerciales et promotionnelles|S
402021|Adapter ses comportements à des interlocuteurs différents (collègues, hiérarchiques, services connexes)|S
104090|Assurer un accueil téléphonique|S
117139|Codifier une facture|S
117140|Codifier un mandat|S
117785|Logiciels immobiliers|S
118873|Recouvrement des loyers et charges|S
121368|Analyser une demande de location|S
300345|Gérer des réclamations et litiges|S
118872|Établir un bail immobilier|S
121370|Proposer l'attribution de logements|S
300329|Réaliser des opérations de gestion immobilière|S
118871|Réaliser un état des lieux|S
104316|Techniques de service à l'assiette|S
122435|Système Hazard Analysis Critical Control Point (HACCP)|S
104230|Remettre la commande au client (service à l'assiette, emballage à emporter, plateau, ...)|S
124963|Réaliser un service en salle|S
300181|Entretenir un équipement, une machine, une installation|S
104138|Normes d'hébergement touristique|S
122148|Activités d'une structure d'hébergement|S
123788|Activités d'une structure de jeux ou de loisirs|S
119210|Effectuer la maintenance de premier niveau des outillages et des équipements|S
119404|Évaluer les procédures de contrôle d'une structure|S
300009|Concevoir et piloter une politique de gestion des ressources humaines|S
300174|Élaborer et planifier un programme de production, d'exploitation|S
300180|Contrôler la conformité d'un équipement, d'une machine, d'une installation|S
300197|Élaborer un schéma directeur technique, définir des besoins en équipement|S
300411|Parler une ou plusieurs langues étrangères|S
300440|Animer, coordonner une équipe|S
300621|Informer, renseigner, orienter une personne sur les prestations et services proposés|S
400305|Développer et fidéliser la relation des clients|S
400306|Déterminer et mettre en place l'organisation de l'exploitation|S
403009|Gérer les ressources humaines|S
110036|Réaliser le prélèvement de produits selon les instructions de préparation de commande et constituer les colis, lots, ...|S
|conduite de transpalettes CACES R489 et R485|S
100016|Gestes et postures de manutention|S
117468|Réaliser la mise en rayon|S
|sportif|E
|pratique de la randonnée et/ou du ski/running|E
106811|Contrôler la qualité des installations électriques|S
106659|Diagnostiquer une panne sur une installation (éclairage, chauffage, sanitaires)|S
106661|Réparer ou remplacer les poignées, vitres, rails, ... de portes, fenêtres, ...|S
107371|Accompagner l'enfant dans l'apprentissage des gestes de la vie quotidienne et des règles de vie en collectivité|S
121801|Concevoir un projet éducatif|S
107848|Organiser et animer des activités ludiques et d'éveil|S
107372|Veiller à la sécurité de l'enfant au domicile et à l'extérieur|S
100118|Fiscalité|S
118837|Rédiger des actes / procédures juridiques|E
120206|Réaliser une recherche documentaire|E
300307|Assurer la gestion administrative et financière d'une activité|E
300340|Rédiger un acte juridique ou règlementaire|E
489606|CAP commercialisation et services en hôtel-café-restaurant|S
101901|Accueillir le client et l'installer|E
117933|Effectuer le service des plats à table|S
117932|Réaliser la mise en place de la salle et de l'office|E
484953|Maintenir une communication claire et professionnelle|S
124961|Préparer des boissons chaudes ou froides|S
300446|Respecter les règles de Qualité, Hygiène, Sécurité, Santé et Environnement (QHSSE)|S
403892|S'exprimer avec politesse et courtoisie|S
124966|Types de sandwichs|S
104227|Préparer, assembler des plats simples|S
100259|Utilisation de matériel de nettoyage|S
